Generation,0,1,2,3,4
0,-17.18445047,-17.18445047,-17.88408297,-17.18445047,-17.18445047
1,-17.18445047,-17.18445047,-17.88408297,-17.18445047,-17.18445047
2,-15.3688904,-15.3688904,-17.88408297,-15.3688904,-15.3688904
3,-15.3688904,-15.3688904,-17.88408297,-15.3688904,-15.3688904
4,-15.3688904,-15.3688904,-17.88408297,-15.3688904,-15.3688904
5,-15.3688904,-15.3688904,-17.88041473,-15.3688904,-15.3688904
6,-15.3688904,-15.3688904,-17.88041473,-15.3688904,-15.3688904
7,-15.3688904,-15.3688904,-17.88041473,-15.3688904,-15.3688904
8,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
9,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
10,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
11,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
12,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
13,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
14,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
15,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
16,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
17,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
18,-15.3688904,-15.3688904,-17.76999361,-15.3688904,-15.3688904
19,-15.3688904,-15.3688904,-17.76012946,-15.3688904,-15.3688904
20,-15.3688904,-15.3688904,-17.76012946,-15.3688904,-15.3688904
21,-15.3688904,-15.3688904,-17.76012946,-15.3688904,-15.3688904
22,-15.3688904,-15.3688904,-17.76012946,-15.3688904,-15.3688904
23,-15.35150697,-15.35150697,-17.76012946,-15.35150697,-15.35150697
24,-15.35150697,-15.35150697,-17.76012946,-15.35150697,-15.35150697
25,-15.35150697,-15.35150697,-17.76012946,-15.35150697,-15.35150697
26,-15.35150697,-15.35150697,-17.76012946,-15.35150697,-15.35150697
27,-15.35150697,-15.35150697,-17.76012946,-15.35150697,-15.35150697
28,-15.35150697,-15.35150697,-17.76012946,-15.35150697,-15.35150697
29,-15.35150697,-15.35150697,-17.76012946,-15.35150697,-15.35150697
30,-15.29576795,-15.29576795,-17.76012946,-15.29576795,-15.29576795
31,-15.29576795,-15.29576795,-17.76012946,-15.29576795,-15.25778294
32,-15.29576795,-15.29576795,-17.76012946,-15.29576795,-15.25778294
33,-15.29576795,-15.29576795,-17.76012946,-15.29576795,-15.25778294
34,-15.29576795,-15.29576795,-17.76012946,-15.29576795,-15.1376011
35,-15.29576795,-15.29576795,-17.76012946,-15.29576795,-15.1376011
36,-14.7778888,-14.7778888,-17.76012946,-14.88888,-14.92395396
37,-14.7778888,-14.7778888,-17.76012946,-14.88888,-14.92395396
38,-14.7778888,-14.7778888,-17.76012946,-14.88888,-14.92395396
39,-14.7778888,-14.7778888,-17.76012946,-14.88888,-14.92395396
40,-14.7778888,-14.7778888,-17.76012946,-14.88888,-14.92395396
41,-14.7778888,-14.7778888,-17.76012946,-14.88888,-14.77335215
42,-14.7778888,-14.7778888,-17.76012946,-14.88888,-14.77335215
43,-14.7778888,-14.7778888,-17.76012946,-14.88888,-14.77335215
44,-14.7778888,-14.7778888,-17.06012946,-14.88888,-14.77335215
45,-14.7778888,-14.7778888,-17.06012946,-14.88888,-14.77335215
46,-14.7778888,-14.7778888,-17.06012946,-14.88888,-14.77335215
47,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.77335215
48,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.62507997
49,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.62507997
50,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.62507997
51,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.62507997
52,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.62507997
53,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.62507997
54,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.62507997
55,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.62507997
56,-14.7778888,-14.7778888,-17.06012946,-14.5555,-14.62507997
57,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
58,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
59,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
60,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
61,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
62,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
63,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
64,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
65,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
66,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
67,-14.3555,-14.3555,-17.06012946,-14.5555,-14.62507997
68,-14.3555,-14.3555,-17.06012946,-14.5555,-14.43557092
69,-14.3555,-14.3555,-17.06012946,-14.5555,-14.43557092
70,-14.3555,-14.3555,-17.06012946,-14.5555,-14.43557092
71,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
72,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
73,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
74,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
75,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
76,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
77,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
78,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
79,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
80,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
81,-14.3555,-14.3555,-17.06012946,-14.4478278,-14.43557092
82,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
83,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
84,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
85,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
86,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
87,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
88,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
89,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
90,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
91,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
92,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
93,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
94,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
95,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
96,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
97,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
98,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
99,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
100,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
101,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
102,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
103,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
104,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
105,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
106,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
107,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
108,-14.4478278,-14.4478278,-17.06012946,-14.4478278,-14.43557092
109,-14.4478278,-14.4478278,-16.06012946,-14.4478278,-14.43557092
110,-14.4478278,-14.4478278,-16.06012946,-14.4478278,-14.43557092
111,-14.4478278,-14.4478278,-16.06012946,-14.4478278,-14.43557092
112,-14.4478278,-14.4478278,-16.06012946,-14.4478278,-14.43557092
113,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
114,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
115,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
116,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
117,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
118,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
119,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
120,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
121,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
122,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
123,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
124,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
125,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
126,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
127,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
128,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
129,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
130,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
131,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
132,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
133,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
134,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
135,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
136,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
137,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
138,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
139,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
140,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
141,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
142,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
143,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
144,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
145,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
146,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
147,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
148,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
149,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
150,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
151,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
152,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
153,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
154,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
155,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
156,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
157,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
158,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
159,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
160,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
161,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
162,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
163,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
164,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
165,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
166,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
167,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
168,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
169,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
170,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
171,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
172,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
173,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
174,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
175,-14.5478278,-14.5478278,-16.06012946,-14.5478278,-14.43557092
176,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
177,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
178,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
179,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
180,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
181,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
182,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
183,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
184,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
185,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
186,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
187,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
188,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
189,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
190,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
191,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
192,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
193,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.43557092
194,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
195,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
196,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
197,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
198,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
199,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
200,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
201,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
202,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
203,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
204,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
205,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
206,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
207,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
208,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
209,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
210,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
211,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
212,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
213,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
214,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
215,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
216,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
217,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
218,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
219,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
220,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
221,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
222,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
223,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
224,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
225,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
226,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
227,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
228,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
229,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
230,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
231,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
232,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
233,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
234,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
235,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
236,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
237,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
238,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
239,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
240,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.36315391
241,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
242,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
243,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
244,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
245,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
