Generation,0,1,2,3,4
246,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
247,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
248,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
249,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
250,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-14.31174501
251,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-13.94157622
252,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-13.94157622
253,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-13.94157622
254,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-13.94157622
255,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-13.94157622
256,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-13.94157622
257,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-13.94157622
258,-14.5478278,-14.5478278,-15.80129461,-14.5478278,-13.94157622
259,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
260,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
261,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
262,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
263,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
264,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
265,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
266,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
267,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
268,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
269,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
270,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
271,-14.5478278,-14.5478278,-15.80129461,-14.4478278,-13.94157622
272,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
273,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
274,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
275,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
276,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
277,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
278,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
279,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
280,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
281,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
282,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
283,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
284,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
285,-14.5478278,-14.5478278,-15.70129461,-14.4478278,-13.94157622
286,-14.5478278,-14.5478278,-15.70129461,-12.4478278,-13.94157622
287,-14.5478278,-14.5478278,-15.70129461,-12.4478278,-13.94157622
288,-14.5478278,-14.5478278,-15.70129461,-12.4478278,-13.94157622
289,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
290,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
291,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
292,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
293,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
294,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
295,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
296,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
297,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
298,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.94157622
299,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.92592165
300,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.92592165
301,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.92592165
302,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.92592165
303,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.92592165
304,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.92592165
305,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.92592165
306,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.92592165
307,-13.4478278,-13.4478278,-15.70129461,-12.4478278,-13.92592165
308,-13.4478278,-13.4478278,-15.70129461,-11.4478278,-13.92592165
309,-13.4478278,-13.4478278,-15.70129461,-11.4478278,-13.85591165
310,-13.4478278,-13.4478278,-15.70129461,-11.4478278,-13.85591165
311,-13.4478278,-13.4478278,-15.70129461,-11.4478278,-13.85591165
312,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
313,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
314,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
315,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
316,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
317,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
318,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
319,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
320,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
321,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
322,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
323,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
324,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
325,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
326,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
327,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
328,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
329,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
330,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
331,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
332,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
333,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
334,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
335,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
336,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
337,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
338,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
339,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
340,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
341,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
342,-13.4478278,-13.4478278,-15.899898,-11.4478278,-13.85591165
343,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
344,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
345,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
346,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
347,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
348,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
349,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
350,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
351,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
352,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
353,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
354,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
355,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
356,-13.4478278,-13.4478278,-15.899898,-11.278278,-13.85591165
357,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
358,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
359,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
360,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
361,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
362,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
363,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
364,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
365,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
366,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
367,-13.4478278,-13.4478278,-15.5599898,-11.278278,-13.85591165
368,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
369,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
370,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
371,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
372,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
373,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
374,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
375,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
376,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
377,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
378,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
379,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
380,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
381,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
382,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
383,-12.278278,-12.278278,-15.5599898,-11.278278,-13.85591165
384,-12.278278,-12.278278,-15.0599898,-11.278278,-13.85591165
385,-12.278278,-12.278278,-15.0599898,-11.278278,-13.85591165
386,-12.278278,-12.278278,-15.0599898,-11.278278,-13.85591165
387,-12.278278,-12.278278,-15.0599898,-11.278278,-13.85591165
388,-12.278278,-12.278278,-15.0599898,-11.278278,-13.85591165
389,-12.278278,-12.278278,-15.0599898,-11.278278,-13.85591165
390,-12.278278,-12.278278,-15.0599898,-11.278278,-13.85591165
391,-12.278278,-12.278278,-15.0599898,-11.278278,-13.85591165
392,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
393,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
394,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
395,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
396,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
397,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
398,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
399,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
400,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
401,-12.278278,-12.278278,-15.0599898,-11,-13.85591165
402,-12.278278,-12.278278,-15.0599898,-10.178278,-13.85591165
403,-12.278278,-12.278278,-15.0599898,-10.178278,-13.85591165
404,-12.278278,-12.278278,-15.0599898,-10.178278,-13.85591165
405,-12.278278,-12.278278,-15.0599898,-10.178278,-13.85591165
406,-12.278278,-12.278278,-15.0599898,-10.178278,-13.85591165
407,-12.278278,-12.278278,-15.0599898,-10.178278,-13.85591165
408,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
409,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
410,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
411,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
412,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
413,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
414,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
415,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
416,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
417,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
418,-12.278278,-12.278278,-14.99898,-10.178278,-13.85591165
419,-12.278278,-12.278278,-14.99898,-10.278278,-13.85591165
420,-12.278278,-12.278278,-14.99898,-10.278278,-13.85591165
421,-12.278278,-12.278278,-14.99898,-10.278278,-13.85591165
422,-12.278278,-12.278278,-14.99898,-10.278278,-13.85591165
423,-12.278278,-12.278278,-14.99898,-10.278278,-13.85591165
424,-12.278278,-12.278278,-14.99898,-10.278278,-13.85591165
425,-11.278278,-11.278278,-14.99898,-10.278278,-13.85591165
426,-11.278278,-11.278278,-14.99898,-10.278278,-13.85591165
427,-11.278278,-11.278278,-14.99898,-10.278278,-13.85591165
428,-11.278278,-11.278278,-14.99898,-10.278278,-13.85591165
429,-11.278278,-11.278278,-14.99898,-10.278278,-13.85591165
430,-11.278278,-11.278278,-14.99898,-10.278278,-13.85591165
431,-11.278278,-11.278278,-14.99898,-10.278278,-13.85591165
432,-11.278278,-11.278278,-14.99898,-10.278278,-13.85591165
433,-11.278278,-11.278278,-14.99898,-10.278278,-13.85591165
434,-11.278278,-11.278278,-14.99898,-9.878278,-13.85591165
435,-11.278278,-11.278278,-14.99898,-9.878278,-13.85591165
436,-11.278278,-11.278278,-14.99898,-9.878278,-13.85591165
437,-11.278278,-11.278278,-14.99898,-9.878278,-13.85591165
438,-11.278278,-11.278278,-14.99898,-9.878278,-13.85591165
439,-11.278278,-11.278278,-14.99898,-9.878278,-13.85591165
440,-11.278278,-11.278278,-14.99898,-9.878278,-13.85591165
441,-11.278278,-11.278278,-14.99898,-9.878278,-13.85591165
442,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
443,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
444,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
445,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
446,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
447,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
448,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
449,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
450,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
451,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
452,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
453,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
454,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
455,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
456,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
457,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
458,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
459,-10.878278,-10.878278,-14.99898,-9.878278,-13.85591165
460,-10.878278,-10.878278,-14.99898,-8.578678,-13.85591165
461,-10.878278,-10.878278,-14.99898,-8.578678,-13.85591165
462,-10.878278,-10.878278,-14.99898,-8.578678,-13.85591165
463,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
464,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
465,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
466,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
467,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
468,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
469,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
470,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
471,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
472,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
473,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
474,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
475,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
476,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
477,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
478,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
479,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
480,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
481,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
482,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
483,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
484,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
485,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
486,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
487,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
488,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
489,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
490,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
491,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
492,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
493,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
494,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
495,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
496,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
497,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
498,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
499,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165
500,-10.878278,-10.878278,-14.7879898,-8.578678,-13.85591165